Training,Validation
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
